   ▲ Next.js 15.5.12

   Creating an optimized production build ...
 ✓ Compiled successfully in 53s
   Linting and checking validity of types ...

./src/components/home/ecosystem-section.tsx
58:18  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').

./src/components/home/pillars-section.tsx
104:22  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').

./src/components/home/problem-section.tsx
100:26  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').

./src/components/home/trust-section.tsx
94:181  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').
95:180  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').

./src/components/home/war-room-section.tsx
127:24  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').
352:34  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').
451:32  Warning: Unused eslint-disable directive (no problems were reported from '@next/next/no-img-element').

info  - Need to disable some ESLint rules? Learn more here: https://nextjs.org/docs/app/api-reference/config/eslint#disabling-rules
   Collecting page data ...
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
 ⚠ Using edge runtime on a page currently disables static generation for that page
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
   Generating static pages (0/77) ...
   Generating static pages (19/77)
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
   Generating static pages (38/77)
bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
bigint: Failed to load bindings, pure JS will be used (try npm run rebuild?)
   Generating static pages (57/77)
KnowledgeBase: Missing TAVILY_API_KEY
KnowledgeBase: Missing JINA_API_KEY
KnowledgeBase: Missing FIRECRAWL_API_KEY
 ✓ Generating static pages (77/77)
   Finalizing page optimization ...
   Collecting build traces ...

Route (app)                                              Size  First Load JS
┌ ○ /                                                 34.5 kB         415 kB
├ ○ /_not-found                                          1 kB         106 kB
├ ƒ /api/agent                                          378 B         105 kB
├ ƒ /api/agent/knowledge                                378 B         105 kB
├ ƒ /api/agentic                                        378 B         105 kB
├ ƒ /api/agentic/approve                                378 B         105 kB
├ ƒ /api/agentic/execute-with-wallet                    378 B         105 kB
├ ƒ /api/agentic/history                                378 B         105 kB
├ ƒ /api/ai/parse                                       378 B         105 kB
├ ƒ /api/ai/parse-atlas-command                         378 B         105 kB
├ ƒ /api/ai/text                                        378 B         105 kB
├ ƒ /api/airdrops/scan                                  378 B         105 kB
├ ƒ /api/airdrops/sources/airdropsio/solana             378 B         105 kB
├ ƒ /api/airdrops/speculative/solana                    378 B         105 kB
├ ƒ /api/alerts/cron                                    378 B         105 kB
├ ƒ /api/alerts/subscribe                               378 B         105 kB
├ ƒ /api/alerts/verify                                  378 B         105 kB
├ ƒ /api/analytics/benchmarks                           378 B         105 kB
├ ƒ /api/analytics/fees                                 378 B         105 kB
├ ƒ /api/analytics/flows                                378 B         105 kB
├ ƒ /api/analytics/history                              378 B         105 kB
├ ƒ /api/analytics/trades                               378 B         105 kB
├ ƒ /api/atlas/session                                  378 B         105 kB
├ ƒ /api/auth/[...path]                                 378 B         105 kB
├ ƒ /api/auth/callback                                  378 B         105 kB
├ ƒ /api/auth/callback/neon                             378 B         105 kB
├ ƒ /api/auth/link-wallet                               378 B         105 kB
├ ƒ /api/auth/nonce                                     378 B         105 kB
├ ƒ /api/auth/siws                                      378 B         105 kB
├ ƒ /api/auth/sync-user                                 378 B         105 kB
├ ƒ /api/bitquery/ohlcv/stream                          378 B         105 kB
├ ƒ /api/bitquery/price/index                           378 B         105 kB
├ ƒ /api/bitquery/pumpfun/curve-95                      378 B         105 kB
├ ƒ /api/bitquery/pumpfun/marketcap-jumps               378 B         105 kB
├ ƒ /api/bridge/quote                                   378 B         105 kB
├ ƒ /api/chain/eth/block-number                         378 B         105 kB
├ ƒ /api/command                                        378 B         105 kB
├ ƒ /api/cron/dca-execute                               378 B         105 kB
├ ƒ /api/defillama/tvl                                  378 B         105 kB
├ ƒ /api/delegation/request                             378 B         105 kB
├ ƒ /api/delegation/status                              378 B         105 kB
├ ƒ /api/download-project                               378 B         105 kB
├ ƒ /api/ens/resolve                                    378 B         105 kB
├ ƒ /api/execute                                        378 B         105 kB
├ ƒ /api/foresight/parse                                378 B         105 kB
